name,ring,quadrant,isNew,description
github,Core,Tools&Languages,FALSE,"<a href=""http://devops.walmart.com/bifrost/starting-ci-cd.html"">Walmart deployment pipeline standard tools. </a> https://gecgithub01.walmart.com/"
Looper,Core,Tools&Languages,FALSE,"<a href=""http://devops.walmart.com/bifrost/starting-ci-cd.html"">Walmart deployment pipeline standard tools. </a> https://ci.walmart.com/"
Concord,Core,Tools&Languages,FALSE,"<a href=""http://devops.walmart.com/bifrost/starting-ci-cd.html"">Walmart deployment pipeline standard tools. </a> https://concord.prod.walmart.com/"
SonarQube,Core,Tools&Languages,FALSE,"<a href=""https://engineering.walmart.com/docs/testing/static"">From Testing ADR.</a> https://docs.sonarqube.org/"
Checkmarx,Core,Tools&Languages,FALSE,"<a href=""http://devops.walmart.com/bifrost/starting-ci-cd.html"">Walmart deployment pipeline standard tools. </a> https://checkmarx.wal-mart.com/"
Jasmine,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://jasmine.github.io/"
NUnit,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a></a> https://nunit.org/"
xUnit,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://xunit.github.io/"
JUnit,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://junit.org/"
TestNG,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://testng.org/doc/index.html"
Jest,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://jestjs.io/"
Karma,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://karma-runner.github.io/2.0/index.html"
Mocha,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://mochajs.org/"
Chai,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> http://www.chaijs.com/"
REST Assured,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> http://rest-assured.io/"
Mockito,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://site.mockito.org/"
Sinon,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://sinonjs.org/"
Nock,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://github.com/nock/nock"
Shifu,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> http://testarmada.walmartlabs.com/documentation/Mocking/"
Nightwatch,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> http://nightwatchjs.org/"
Selenium,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> http://testing.walmart.com/testsolutions/selenium-grid/index.html"
Protractor (JS/Angular),Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://www.protractortest.org/#/"
Appium (Native Android/mobile web),Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> http://appium.io/"
JMeter,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> https://jmeter.apache.org/"
Saucelabs,Core,Tools&Languages,FALSE,"<a href=""http://testing.walmart.com/testsolutions/tools/testing-tools-radar.html"">from Testing Tools Radar.</a> http://testing.walmart.com/testsolutions/sauce-labs/index.html"
